"lang"
{
	"Language"		"schinese"
	"Tokens"
	{		
		
			
		"addon_game_name" 			"植物大战僵尸"

		"error_cannot_dig_this" 		"WTF RU DOING??"

		"DOTA_Winner_GoodGuys" 			"植物赢"
		"DOTA_Winner_BadGuys" 			"僵尸获胜"
		"DOTA_GoodGuys" 					"植物"
		"DOTA_BadGuys" 					"僵尸"

		"npc_dota_hero_treant" "蚂蚁	卫士"
		"npc_dota_hero_undying" 			"愚蠢的僵尸"
		
		"npc _ dota _植物_实验室" 			"植物实验室"
		"npc _ dota _僵尸_实验室" 			"僵尸实验室"
		"npc_dota_creature_superdefender" "超级防御者	"
		"npc_dota_creature_fence" 			"木栅栏"
		"npc_dota_creature_tombstone" 		"墓碑"
		"npc_dota_dj_eban" 					"DJ EBAN"
		"Dota_tooltip_modifier_playing_original_song" 			"播放 PvZ 配乐"
		"Dota_tooltip_ability_dj_eban_rap" 		"播放说唱歌曲"
		"Dota_tooltip_ability_dj_eban_chill" "播放寒冷歌曲"
		"Dota_tooltip_ability_dj_eban_original" "播放 PVZ 原声带"
		
		"Dota_tooltip_ability_dig_plant" 						"铲子"
		"Dota_tooltip_ability_dig_plant_description" "挖出			选定的植物"
		"Dota_tooltip_ability_treant_end_game" 					"赎金"
		"Dota_tooltip_ability_treant_end_game_description" 		"还清僵尸"
		"Dota_tooltip_ability_treant_end_game_lore" 				"僵尸会离开"
	
		"Dota_tooltip_ability_plant_watermelon" "种一个					西瓜"
		"Dota_tooltip_ability_plant_watermelon_description" 		"在植物上种一个西瓜来保护它"
		"Dota_tooltip_ability_plant_watermelon_hp" 				"<font color='#7fffaa'>健康：</font>"

		"Dota_tooltip_ability_spawn_attackers" "生成					攻击者"
		"Dota_tooltip_ability_spawn_attackers_description" 		"植物类型选择"
		"Dota_tooltip_ability_spawn_defenders" "生成					防御者"
		"Dota_tooltip_ability_spawn_defenders_description" 		"植物类型选择"
		"Dota_tooltip_ability_spawn_specials" 					"产卵特价"
		"Dota_tooltip_ability_spawn_specials_description" 		"植物类型选择。它是向日葵"
		"Dota_tooltip_ability_plants_spawner_back" 				"返回"
		"Dota_tooltip_ability_plants_spawner_back_description" "返回植物类型选择"
		
		
		//================================================= ===============
		//=============== 植物||实验室 ==============
		//================================================= ===============

		"Dota_tooltip_ability_plants_lab_gold" 								"实验室开发"
		"Dota_tooltip_ability_plants_lab_gold_description" 					"每 15-20 秒给予植物金币"
		"Dota_tooltip_ability_plants_lab_gold_gold_gain" 					"<font color='#fff700'>黄金利润：</font>"
		
		"Dota_tooltip_ability_plants_lab_watermelon" "升级						西瓜"
		"Dota_tooltip_ability_plants_lab_watermelon_description" 			"增加西瓜生命值"
		"Dota_tooltip_ability_plants_lab_watermelon_hp" 						"<font color='#7fffaa'>健康：</font>"
		"Dota_tooltip_ability_plants_lab_watermelon_2x2" "升级					西瓜"
		"Dota_tooltip_ability_plants_lab_watermelon_2x2_description" 		"增加西瓜生命值"
		"Dota_tooltip_ability_plants_lab_watermelon_2x2_hp" 					"<font color='#7fffaa'>健康：</font>"


		//================================================= ===============
		//==============僵尸||实验室 ==============
		//================================================= ===============
		"Dota_tooltip_ability_zombies_lab_gold" 								"实验室开发"
		"Dota_tooltip_ability_zombies_lab_gold_description" 					"给僵尸金币"
		"Dota_tooltip_ability_zombies_lab_gold_gpm" 							"<font color='#fff700'>每分钟黄金：</font>"
		
		"Dota_tooltip_ability_zombies_upgrade_health" "升级						健康"
		"Dota_tooltip_ability_zombies_upgrade_health_description" 			"为所有僵尸提供额外的生命值。获得 50% 巨大的奖励"
		"Dota_tooltip_ability_zombies_upgrade_health_health" 				"%<font color='#7fffaa'>健康奖励：</font>"
		"Dota_tooltip_ability_zombies_upgrade_health_2x2" "升级						健康"
		"Dota_tooltip_ability_zombies_upgrade_health_2x2_description" 			"为所有僵尸提供额外的生命值。获得 50% 巨大的奖励"
		"Dota_tooltip_ability_zombies_upgrade_health_2x2_health" 				"%<font color='#7fffaa'>健康奖励：</font>"
		"Dota_tooltip_modifier_upgrade_health_aura" 							"实验室改进"
		"Dota_tooltip_modifier_upgrade_health_aura_description" 				"生命值增加 %dMODIFIER_PROPERTY_EXTRA_HEALTH_PERCENTAGE% %%"
	
		"Dota_tooltip_ability_zombies_upgrade_damage" "伤害						升级"
		"Dota_tooltip_ability_zombies_upgrade_damage_description" 			"增加所有僵尸的攻击力。给予 gargantua 50% 加成"
		"Dota_tooltip_ability_zombies_upgrade_damage_dmg" 					"%<font color='#ff6738'>伤害奖励：</font>"
		"Dota_tooltip_ability_zombies_upgrade_damage_2x2" "伤害						升级"
		"Dota_tooltip_ability_zombies_upgrade_damage_2x2_description" 			"增加所有僵尸的攻击力。给予巨兽 50% 加成"
		"Dota_tooltip_ability_zombies_upgrade_damage_2x2_dmg" 					"%<font color='#ff6738'>伤害加成：</font>"
		"Dota_tooltip_modifier_upgrade_damage_aura" 							"实验室改进"
		"Dota_tooltip_modifier_upgrade_damage_aura_description" 				"伤害增加 %dMODIFIER_PROPERTY_BASEDAMAGEOUTGOING_PERCENTAGE% %%"
		
		"Dota_tooltip_ability_zombies_upgrade_armor" "升级						护甲"
		"Dota_tooltip_ability_zombies_upgrade_armor_description" 			"增加所有僵尸的护甲。给予 gargantua 50% 加成"
		"Dota_tooltip_ability_zombies_upgrade_armor_armor" 					"<font color='#4d73ff'>额外护甲：</font>"
		"Dota_tooltip_ability_zombies_upgrade_armor_2x2" "升级						护甲"
		"Dota_tooltip_ability_zombies_upgrade_armor_2x2_description" 			"增加所有僵尸的护甲。给予 gargantua 50% 加成"
		"Dota_tooltip_ability_zombies_upgrade_armor_2x2_armor" 					"<font color='#4d73ff'>额外护甲：</font>"
		"Dota_tooltip_modifier_upgrade_armor_aura" 							"实验室改进"
		"Dota_tooltip_modifier_upgrade_armor_aura_description" 				"护甲增加 %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		"Dota_tooltip_ability_zombies_lab_mana" 								"MANA 升级"
		"Dota_tooltip_ability_zombies_lab_mana_description" 					"增加墓碑的法力回复速度"
		"Dota_tooltip_ability_zombies_lab_mana_mana_regen" 					"<font color='#4d73ff'>法力恢复奖励：</font>"
		"Dota_tooltip_modifier_upgrade_mana_aura" 							"实验室改进"
		"Dota_tooltip_modifier_upgrade_mana_aura_description" 				"法力升级增加 %dMODIFIER_PROPERTY_MANA_REGEN_CONSTANT%"
		
		"Dota_tooltip_ability_zombies_lab_cd_reduction" "冷却						改进"
		"Dota_tooltip_ability_zombies_lab_cd_reduction_description" 			"减少僵尸的冷却时间。<br>同时减少僵尸技能的冷却时间。"
		"Dota_tooltip_ability_zombies_lab_cd_reduction_cd_reduce" 			"%<font color='#A270FF'>冷却缩减：</font>"
		"Dota_tooltip_ability_zombies_lab_cd_reduction_2x2" "冷却					增强"
		"Dota_tooltip_ability_zombies_lab_cd_reduction_2x2_description" 		"减少僵尸的冷却时间。<br>同时减少僵尸技能的冷却时间。"
		"Dota_tooltip_ability_zombies_lab_cd_reduction_2x2_cd_reduce" 		"%<font color='#A270FF'>冷却缩减：</font>"
		"Dota_tooltip_modifier_upgrade_reduce_aura" 							"实验室改进"
		"Dota_tooltip_modifier_upgrade_reduce_aura_description" 				"技能冷却时间减少 %dMODIFIER_PROPERTY_COOLDOWN_PERCENTAGE% %%"
		
		"Dota_tooltip_ability_zombies_lab_gold_multiply" 					"黄金利润升级"
		"Dota_tooltip_ability_zombies_lab_gold_multiply_description" 		"增加从所有来源获得的金币数量"
		"Dota_tooltip_ability_zombies_lab_gold_multiply_g_multiply" 			"%<font color='#FFCD00'>黄金利润：+</font>"
		"Dota_tooltip_ability_zombies_lab_gold_multiply_2x2" 					"黄金利润升级"
		"Dota_tooltip_ability_zombies_lab_gold_multiply_2x2_description" 		"增加从所有来源获得的金币数量"
		"Dota_tooltip_ability_zombies_lab_gold_multiply_2x2_g_multiply" 			"%<font color='#FFCD00'>黄金利润：+</font>"
		
		
		"npc_dota_watermelon_1" 									"西瓜"
		"npc_dota_watermelon_2" 									"西瓜"
		"npc_dota_watermelon_3" 									"西瓜"
		"npc_dota_creature_plants_pot" 							"灌木"
		"Dota_tooltip_ability_ability_kill_line" 				"最后的壮举"
		"Dota_工具提示_能力_能力_杀_线_描述" "当僵尸到达超级防御者时，他会以生命为代价消灭车道上的所有敌人"
		
		"Dota_tooltip_modifier_attacker_1_cooldown" 				"铁线莲冷却时间"
		"Dota_tooltip_modifier_attacker_2_cooldown" 				"Nelum 冷却时间"
		"Dota_tooltip_modifier_attacker_3_cooldown" 				"椰子冷却时间"
		"Dota_tooltip_modifier_attacker_4_cooldown" 				"南瓜冷却时间"
