"lang"
{
	"Language"		"English"
	"Tokens"
	{		
		"addon_game_name"			"Plants vs Zombies"

		"error_cannot_dig_this"		"WTF R U DOING??"

		"DOTA_Winner_GoodGuys"			"Plants Victory"
		"DOTA_Winner_BadGuys"			"Zombies Vizctory"

		"npc_dota_hero_treant"			"Treant Protector"
		"npc_dota_hero_undying"			"Stupid Zombie"

		"Dota_tooltip_ability_dig_plant"						"Shovel"
		"Dota_tooltip_ability_dig_plant_description"			"Dig up a selected plant"
		"Dota_tooltip_ability_treant_end_game"					"Ransom"
		"Dota_tooltip_ability_treant_end_game_description"		"Pay off the zombies"
		"Dota_tooltip_ability_treant_end_game_lore"				"zombies will fall behind"

		"Dota_tooltip_ability_spawn_attackers"					"Spawn attackers"
		"Dota_tooltip_ability_spawn_attackers_description"		"Plant type selection"
		"Dota_tooltip_ability_spawn_defenders"					"Spawn attackers"
		"Dota_tooltip_ability_spawn_defenders_description"		"Plant type selection"
		"Dota_tooltip_ability_spawn_specials"					"Spawn defenders"
		"Dota_tooltip_ability_spawn_specials_description"		"Plant type selection. There is sunflower"
		"Dota_tooltip_ability_plants_spawner_back"				"Back"
		"Dota_tooltip_ability_plants_spawner_back_description"	"Back to plants type selection"

		//===== PLANTS ATTACKER 1 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff armor

		"npc_plants_attacker_1"									"Clematis"
		"npc_plants_attacker_1_2"								"Clematis"
		"npc_plants_attacker_1_3"								"Clematis"
		"Dota_tooltip_ability_plants_attacker_1"				"Clematis"
		"Dota_tooltip_ability_plants_attacker_1_description"	"Spawn Clematis.<br>Attack type: <font color='#f47fff'>RANGED</font><br><br><font color='#7fffaa'>Health:  50</font><br><font color='#ff7f7f'>Damage:  10</font><br><font color='#eeff7f'>Attack Rate:  1</font>"
		"Dota_tooltip_ability_attacker_1_upgrade"				"Upgrade Clematis"
		"Dota_tooltip_ability_attacker_1_upgrade_description"	"<font color='#7fffaa'>Health:  75</font><br><font color='#ff7f7f'>Damage:  15</font><br><font color='#eeff7f'>Attack Rate:  0.9</font>"
		"Dota_tooltip_ability_attacker_12_upgrade"				"Upgrade Clematis"
		"Dota_tooltip_ability_attacker_12_upgrade_description"	"Gives new ability: <font color='#bf7fff'>DOUBLE ATTACK</font><br><br><font color='#7fffaa'>Health:  100</font><br><font color='#ff7f7f'>Damage:  20</font><br><font color='#eeff7f'>Attack Rate:  0.9</font>"
		"Dota_tooltip_ability_attacker_1_attacks"				"Clematis attack"
		"Dota_tooltip_ability_attacker_1_attacks_hp"			"<font color='#7fffaa'>HEALTH: </font>"
		"Dota_tooltip_ability_attacker_1_attacks_damage"		"<font color='#ff7f7f'>DAMAGE: </font>"
		"Dota_tooltip_ability_attacker_1_attacks_ar"			"<font color='#eeff7f'>ATTACK RATE: </font>"
		"Dota_tooltip_ability_attacker_1_double_attacks"		"Double Attack"
		"Dota_tooltip_ability_attacker_1_double_attacks_description"	"Clematis perform double-attack"
		
		//===== PLANTS ATTACKER 2 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff armor #7fd0ff radius

		"npc_plants_attacker_2"									"Nelum"
		"npc_plants_attacker_2_2"								"Nelum"
		"npc_plants_attacker_2_3"								"Nelum"
		"Dota_tooltip_ability_plants_attacker_2"				"Nelum"
		"Dota_tooltip_ability_plants_attacker_2_description"	"Spawn Nelum.<br>Attack type: <font color='#f47fff'>RANGED</font><br>Ability: <font color='#f47fff'>Splash Attack</font><br>Nelum cleaves enemies around target<br><br><font color='#7fffaa'>Health:  50</font><br><font color='#ff7f7f'>Damage:  30</font><br><font color='#eeff7f'>Attack Rate:  1.5</font>"
		"Dota_tooltip_ability_attacker_2_upgrade"				"Upgrade Nelum"
		"Dota_tooltip_ability_attacker_2_upgrade_description"	"<font color='#7fffaa'>Health:  75</font><br><font color='#ff7f7f'>Damage:  45</font><br><font color='#eeff7f'>Attack Rate:  1.5</font>"
		"Dota_tooltip_ability_attacker_22_upgrade"				"Upgrade Nelum"
		"Dota_tooltip_ability_attacker_22_upgrade_description"	"<font color='#7fffaa'>Health:  100</font><br><font color='#ff7f7f'>Damage:  60</font><br><font color='#eeff7f'>Attack Rate:  1.5</font>"
		"Dota_tooltip_ability_attacker_2_attacks"				"Nelum attack"
		"Dota_tooltip_ability_attacker_2_attacks_hp"			"<font color='#7fffaa'>HEALTH: </font>"
		"Dota_tooltip_ability_attacker_2_attacks_damage"		"<font color='#ff7f7f'>DAMAGE: </font>"
		"Dota_tooltip_ability_attacker_2_attacks_ar"			"<font color='#eeff7f'>ATTACK RATE: </font>"
		"Dota_tooltip_ability_attacker_2_splash"				"Splash Attack"
		"Dota_tooltip_ability_attacker_2_splash_description"	"Nelum cleaves enemies around target"
		"Dota_tooltip_ability_attacker_2_splash_radius"			"<font color='#7fd0ff'>Radius: </font>"			
		"Dota_tooltip_ability_attacker_2_splash_damage"			"%<font color='#ff7f7f'>Damage: </font>"

		
		//===== PLANTS ATTACKER 3 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff armor #7fd0ff radius #fdff7f melee

		"npc_plants_attacker_3"									"Coconut"
		"npc_plants_attacker_3_2"								"Coconut"
		"npc_plants_attacker_3_3"								"Coconut"
		"Dota_tooltip_ability_plants_attacker_3"				"Coconut"
		"Dota_tooltip_ability_plants_attacker_3_description"	"Spawn Coconut.<br>Attack type: <font color='#fdff7f'>MELEE</font><br>Attack Range: <font color='#fdff7f'>1 CELL</font><br>Ability: <font color='#fdff7f'>Piercing Attack</font><br>Each attack decreases enemy's armor by 1.<br><br><font color='#7fffaa'>Health:  150</font><br><font color='#ff7f7f'>Damage:  35</font><br><font color='#eeff7f'>Attack Rate:  0.9</font>"
		"Dota_tooltip_ability_attacker_3_upgrade"				"Upgrade Coconut"
		"Dota_tooltip_ability_attacker_3_upgrade_description"	"<font color='#7fffaa'>Health:  200</font><br><font color='#ff7f7f'>Damage:  45</font><br><font color='#eeff7f'>Attack Rate:  0.7</font>"
		"Dota_tooltip_ability_attacker_32_upgrade"				"Upgrade Coconut"
		"Dota_tooltip_ability_attacker_32_upgrade_description"	"<font color='#7fffaa'>Health:  250</font><br><font color='#ff7f7f'>Damage:  55</font><br><font color='#eeff7f'>Attack Rate:  0.5</font>"
		"Dota_tooltip_ability_attacker_3_attacks"				"Coconut attack"
		"Dota_tooltip_ability_attacker_3_attacks_hp"			"<font color='#7fffaa'>HEALTH: </font>"
		"Dota_tooltip_ability_attacker_3_attacks_damage"		"<font color='#ff7f7f'>DAMAGE: </font>"
		"Dota_tooltip_ability_attacker_3_attacks_ar"			"<font color='#eeff7f'>ATTACK RATE: </font>"
		"Dota_tooltip_ability_attacker_3_penetration"			"Piercing Attack"
		"Dota_tooltip_ability_attacker_3_penetration_description"	"Each attack reduces enemy's armor. Maximum stacks : 5"
		"Dota_tooltip_ability_attacker_3_penetration_armor"		"<font color='#7fd0ff'>Armor: </font>"			
		"Dota_tooltip_ability_attacker_3_penetration_duration"	"<font color='#ff7f7f'>Duration: </font>"
		"Dota_tooltip_modifier_attacker_3_penetration_debuff"	"Piercing Attack"
		"Dota_tooltip_modifier_attacker_3_penetration_debuff_description"	"Armor decreased by %dMODIFIER_PROPERTY_PHYSICAL_ARMOR_BONUS%"
		
		//===== PLANTS ATTACKER 4 ==== //7fffaa hp ff7f7f dmg eeff7f at 7f9bff armor #7fd0ff radius

		"npc_plants_attacker_4"									"Pumpkin"
		"npc_plants_attacker_4_2"								"Pumpkin"
		"npc_plants_attacker_4_3"								"Pumpkin"
		"Dota_tooltip_ability_plants_attacker_4"				"Pumpkin"
		"Dota_tooltip_ability_plants_attacker_4_description"	"Spawn Pumpkin.<br>Attack type: <font color='#f47fff'>RANGED</font><br>Feature: <font color='#ffc47f'>Attacks enemies from any lines</font><br>Ability: <font color='#ffc47f'>Split Attack</font><br>Pumpkin attacks several targets at once<br><br><font color='#7fffaa'>Health:  50</font><br><font color='#ff7f7f'>Damage:  75</font><br><font color='#eeff7f'>Attack Rate:  2</font>"
		"Dota_tooltip_ability_attacker_4_upgrade"				"Upgrade Pumpkin"
		"Dota_tooltip_ability_attacker_4_upgrade_description"	"<font color='#7fffaa'>Health:  75</font><br><font color='#ff7f7f'>Damage:  100</font><br><font color='#eeff7f'>Attack Rate:  2</font>"
		"Dota_tooltip_ability_attacker_42_upgrade"				"Upgrade Pumpkin"
		"Dota_tooltip_ability_attacker_42_upgrade_description"	"<font color='#7fffaa'>Health:  100</font><br><font color='#ff7f7f'>Damage:  125</font><br><font color='#eeff7f'>Attack Rate:  2</font>"
		"Dota_tooltip_ability_attacker_4_attacks"				"Pumpkin attack"
